2022-10-20  12:43:23,21504,1.1182787823300526,3.2942326490713585
2022-10-20  12:43:33,21568,1.0796063172350652,3.2942326490713585
2022-10-20  12:43:43,21568,1.076383611810483,3.2844574780058653
2022-10-20  12:43:53,21568,1.0828290226596475,3.2844574780058653
2022-10-20  12:44:03,21632,1.089274433508812,3.2942326490713585
2022-10-20  12:44:13,21568,1.0860517280842297,3.2942326490713585
2022-10-20  12:44:23,21504,1.0828290226596475,3.2942326490713585
2022-10-20  12:44:33,21568,1.089274433508812,3.2942326490713585
2022-10-20  12:44:43,21568,1.0860517280842297,3.2942326490713585
2022-10-20  12:44:53,21632,1.0860517280842297,3.2649071358748785
2022-10-20  12:45:03,21504,1.0860517280842297,3.313782991202346
2022-10-20  12:45:13,21504,1.076383611810483,3.2746823069403717
2022-10-20  12:45:23,21568,1.0860517280842297,3.3040078201368526
2022-10-20  12:45:33,21696,1.0860517280842297,3.2942326490713585
2022-10-20  12:45:43,21568,1.0860517280842297,3.2942326490713585
2022-10-20  12:45:53,21568,1.089274433508812,3.2942326490713585
2022-10-20  12:46:03,21568,1.0860517280842297,3.3235581622678403
2022-10-20  12:46:13,21568,1.0860517280842297,3.3040078201368526
2022-10-20  12:46:23,21568,1.0924971389333944,3.2942326490713585
2022-10-20  12:46:33,21568,1.0828290226596475,3.2844574780058653
2022-10-20  12:46:43,21568,1.089274433508812,3.3040078201368526
2022-10-20  12:46:53,21568,1.089274433508812,3.2649071358748785
2022-10-20  12:47:03,21504,1.0828290226596475,3.2942326490713585
2022-10-20  12:47:13,21568,1.089274433508812,3.3040078201368526
2022-10-20  12:47:23,21504,1.0924971389333944,3.2942326490713585
2022-10-20  12:47:33,21696,1.089274433508812,3.3235581622678403
2022-10-20  12:47:43,21568,1.0860517280842297,3.2942326490713585
2022-10-20  12:47:53,22144,1.0860517280842297,3.2942326490713585
2022-10-20  12:48:03,21568,1.0860517280842297,3.2844574780058653
2022-10-20  12:48:13,21568,1.089274433508812,3.2942326490713585
2022-10-20  12:48:23,21504,1.0828290226596475,3.2942326490713585
2022-10-20  12:48:33,21504,1.0860517280842297,3.2844574780058653
2022-10-20  12:48:43,21568,1.0860517280842297,3.2942326490713585
2022-10-20  12:48:53,21504,1.0860517280842297,3.2844574780058653
2022-10-20  12:49:03,21568,1.0828290226596475,3.2942326490713585
2022-10-20  12:49:13,21504,1.0860517280842297,3.2942326490713585
2022-10-20  12:49:23,21568,1.0860517280842297,3.2942326490713585
2022-10-20  12:49:33,21632,1.0860517280842297,3.2844574780058653
2022-10-20  12:49:43,21632,1.0860517280842297,3.3040078201368526
2022-10-20  12:49:53,21568,1.0860517280842297,3.2942326490713585
2022-10-20  12:50:03,21632,1.089274433508812,3.2942326490713585
2022-10-20  12:50:13,21504,1.0796063172350652,3.3040078201368526
2022-10-20  12:50:23,21632,1.089274433508812,3.2942326490713585
2022-10-20  12:50:33,21632,1.0860517280842297,3.2844574780058653
2022-10-20  12:50:43,21504,1.0731609063859004,3.2942326490713585
2022-10-20  12:50:53,21568,1.0860517280842297,3.2942326490713585
2022-10-20  12:51:03,21504,1.076383611810483,3.2844574780058653
2022-10-20  12:51:13,21312,1.0828290226596475,3.2844574780058653
2022-10-20  12:51:23,21568,1.0828290226596475,3.2942326490713585
2022-10-20  12:51:33,21568,1.0860517280842297,3.2844574780058653
2022-10-20  12:51:43,21568,1.0860517280842297,3.2746823069403717
2022-10-20  12:51:53,21568,1.089274433508812,3.3040078201368526
2022-10-20  12:52:03,21312,1.1053879606317234,3.2649071358748785
2022-10-20  12:52:13,21568,1.0796063172350652,3.2942326490713585
2022-10-20  12:52:23,21568,1.0860517280842297,3.2844574780058653
2022-10-20  12:52:33,21632,1.0860517280842297,3.2942326490713585
2022-10-20  12:52:43,21568,1.089274433508812,3.2844574780058653
2022-10-20  12:52:53,21568,1.0828290226596475,3.2844574780058653
2022-10-20  12:53:03,21504,1.0860517280842297,3.2844574780058653
2022-10-20  12:53:13,21568,1.0860517280842297,3.2844574780058653
2022-10-20  12:53:24,21632,1.0860517280842297,3.2942326490713585
2022-10-20  12:53:34,21632,1.0828290226596475,3.2942326490713585
2022-10-20  12:53:44,21504,1.0796063172350652,3.2746823069403717
2022-10-20  12:53:54,21568,1.0860517280842297,3.2844574780058653
2022-10-20  12:54:04,21440,1.0860517280842297,3.2844574780058653
2022-10-20  12:54:14,21632,1.0860517280842297,3.2942326490713585
2022-10-20  12:54:24,21632,1.0828290226596475,3.2942326490713585
2022-10-20  12:54:34,21504,1.0796063172350652,3.2942326490713585
2022-10-20  12:54:44,21696,1.0860517280842297,3.2844574780058653
2022-10-20  12:54:54,21568,1.0828290226596475,3.255131964809384
2022-10-20  12:55:04,21504,1.0828290226596475,3.2942326490713585
2022-10-20  12:55:14,21632,1.0860517280842297,3.2942326490713585
2022-10-20  12:55:24,21504,1.0860517280842297,3.2942326490713585
2022-10-20  12:55:34,21504,1.0860517280842297,3.2942326490713585
2022-10-20  12:55:44,21568,1.0828290226596475,3.313782991202346
2022-10-20  12:55:54,21632,1.0860517280842297,3.2942326490713585
2022-10-20  12:56:04,21568,1.0860517280842297,3.2844574780058653
2022-10-20  12:56:14,21376,1.0828290226596475,3.313782991202346
2022-10-20  12:56:24,21568,1.089274433508812,3.2942326490713585
2022-10-20  12:56:34,21568,1.0860517280842297,3.2844574780058653
2022-10-20  12:56:44,21568,1.089274433508812,3.2649071358748785
2022-10-20  12:56:54,21568,1.0828290226596475,3.2942326490713585
2022-10-20  12:57:04,21568,1.089274433508812,3.3040078201368526
2022-10-20  12:57:14,21696,1.0828290226596475,3.2942326490713585
2022-10-20  12:57:24,21504,1.0828290226596475,3.2844574780058653
2022-10-20  12:57:34,21504,1.0796063172350652,3.3040078201368526
2022-10-20  12:57:44,21376,1.0860517280842297,3.2942326490713585
2022-10-20  12:57:54,21568,1.089274433508812,3.2942326490713585
2022-10-20  12:58:04,21568,1.0860517280842297,3.2746823069403717
2022-10-20  12:58:14,21440,1.0860517280842297,3.2649071358748785
2022-10-20  12:58:24,21568,1.0860517280842297,3.2844574780058653
2022-10-20  12:58:34,21632,1.0828290226596475,3.2942326490713585
2022-10-20  12:58:44,21504,1.0860517280842297,3.2942326490713585
2022-10-20  12:58:54,21568,1.0860517280842297,3.2844574780058653
2022-10-20  12:59:04,21568,1.0860517280842297,3.2844574780058653
2022-10-20  12:59:14,21504,1.0860517280842297,3.2649071358748785
2022-10-20  12:59:24,21504,1.089274433508812,3.2844574780058653
2022-10-20  12:59:34,21568,1.0860517280842297,3.2942326490713585
2022-10-20  12:59:44,21824,1.0828290226596475,3.2942326490713585
2022-10-20  12:59:54,21568,1.0828290226596475,3.2942326490713585
2022-10-20  13:00:04,21504,1.0828290226596475,3.2844574780058653
2022-10-20  13:00:14,21440,1.0860517280842297,3.3040078201368526
2022-10-20  13:00:24,21568,1.089274433508812,3.2844574780058653
2022-10-20  13:00:34,21568,1.0828290226596475,3.2942326490713585
2022-10-20  13:00:44,21568,1.089274433508812,3.2942326490713585
2022-10-20  13:00:54,21568,1.0828290226596475,3.2942326490713585
2022-10-20  13:01:04,21568,1.089274433508812,3.2844574780058653
2022-10-20  13:01:14,21504,1.089274433508812,3.3040078201368526
2022-10-20  13:01:24,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:01:34,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:01:44,21504,1.0796063172350652,3.2942326490713585
2022-10-20  13:01:54,21568,1.0924971389333944,3.2942326490713585
2022-10-20  13:02:04,21504,1.0860517280842297,3.2844574780058653
2022-10-20  13:02:14,21504,1.0860517280842297,3.2844574780058653
2022-10-20  13:02:24,21568,1.0828290226596475,3.2844574780058653
2022-10-20  13:02:34,21504,1.0860517280842297,3.2942326490713585
2022-10-20  13:02:44,21632,1.0828290226596475,3.2942326490713585
2022-10-20  13:02:54,21504,1.0860517280842297,3.3040078201368526
2022-10-20  13:03:04,21440,1.0860517280842297,3.2942326490713585
2022-10-20  13:03:14,21568,1.0860517280842297,3.2844574780058653
2022-10-20  13:03:24,21568,1.0828290226596475,3.2942326490713585
2022-10-20  13:03:34,21504,1.0828290226596475,3.3626588465298144
2022-10-20  13:03:45,21504,1.089274433508812,3.2942326490713585
2022-10-20  13:03:55,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:04:05,21504,1.0860517280842297,3.2942326490713585
2022-10-20  13:04:15,21568,1.089274433508812,3.2942326490713585
2022-10-20  13:04:25,21504,1.0860517280842297,3.2844574780058653
2022-10-20  13:04:35,21568,1.089274433508812,3.2844574780058653
2022-10-20  13:04:45,21312,1.089274433508812,3.3040078201368526
2022-10-20  13:04:55,21504,1.0828290226596475,3.2942326490713585
2022-10-20  13:05:05,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:05:15,21568,1.0828290226596475,3.2844574780058653
2022-10-20  13:05:25,21504,1.0860517280842297,3.2844574780058653
2022-10-20  13:05:35,21632,1.0828290226596475,3.2844574780058653
2022-10-20  13:05:45,21568,1.0828290226596475,3.3040078201368526
2022-10-20  13:05:55,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:06:05,21440,1.0828290226596475,3.2942326490713585
2022-10-20  13:06:15,21568,1.0860517280842297,3.2844574780058653
2022-10-20  13:06:25,21632,1.0828290226596475,3.2844574780058653
2022-10-20  13:06:35,21504,1.0828290226596475,3.2942326490713585
2022-10-20  13:06:45,21440,1.0860517280842297,3.3040078201368526
2022-10-20  13:06:55,21632,1.089274433508812,3.2649071358748785
2022-10-20  13:07:05,21504,1.0860517280842297,3.2942326490713585
2022-10-20  13:07:15,21504,1.0860517280842297,3.2942326490713585
2022-10-20  13:07:25,21504,1.0860517280842297,3.3235581622678403
2022-10-20  13:07:35,21568,1.0634927901121538,3.2942326490713585
2022-10-20  13:07:45,21504,1.0860517280842297,3.2942326490713585
2022-10-20  13:07:55,21504,1.089274433508812,3.3040078201368526
2022-10-20  13:08:05,21632,1.0860517280842297,3.3040078201368526
2022-10-20  13:08:15,21504,1.0860517280842297,3.2942326490713585
2022-10-20  13:08:25,21504,1.0860517280842297,3.2746823069403717
2022-10-20  13:08:35,21504,1.0828290226596475,3.2942326490713585
2022-10-20  13:08:45,21568,1.0860517280842297,3.2844574780058653
2022-10-20  13:08:55,21504,1.0828290226596475,3.2844574780058653
2022-10-20  13:09:05,21504,1.0860517280842297,3.3040078201368526
2022-10-20  13:09:15,21568,1.0796063172350652,3.2942326490713585
2022-10-20  13:09:25,21952,1.0860517280842297,3.2942326490713585
2022-10-20  13:09:35,21632,1.0828290226596475,3.2649071358748785
2022-10-20  13:09:45,21504,1.0860517280842297,3.2942326490713585
2022-10-20  13:09:55,21568,1.089274433508812,3.3040078201368526
2022-10-20  13:10:05,21504,1.0796063172350652,3.2942326490713585
2022-10-20  13:10:15,21568,1.098942549782559,3.3040078201368526
2022-10-20  13:10:25,21376,1.0860517280842297,3.2942326490713585
2022-10-20  13:10:35,21568,1.0860517280842297,3.3040078201368526
2022-10-20  13:10:45,21504,1.089274433508812,3.2844574780058653
2022-10-20  13:10:55,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:11:05,21504,1.089274433508812,3.3040078201368526
2022-10-20  13:11:15,21504,1.0828290226596475,3.2746823069403717
2022-10-20  13:11:25,21568,1.0860517280842297,3.2844574780058653
2022-10-20  13:11:35,21504,1.0828290226596475,3.2942326490713585
2022-10-20  13:11:45,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:11:55,21504,1.1086106660563058,3.2844574780058653
2022-10-20  13:12:05,21760,1.0860517280842297,3.2942326490713585
2022-10-20  13:12:15,21440,1.0828290226596475,3.2942326490713585
2022-10-20  13:12:25,21632,1.0828290226596475,3.2942326490713585
2022-10-20  13:12:35,21568,1.0796063172350652,3.2844574780058653
2022-10-20  13:12:45,21504,1.0828290226596475,3.2844574780058653
2022-10-20  13:12:55,21568,1.0924971389333944,3.2844574780058653
2022-10-20  13:13:05,21632,1.0828290226596475,3.2942326490713585
2022-10-20  13:13:15,21568,1.0860517280842297,3.2844574780058653
2022-10-20  13:13:25,21568,1.0860517280842297,3.2844574780058653
2022-10-20  13:13:35,21504,1.0860517280842297,3.2942326490713585
2022-10-20  13:13:45,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:13:55,21568,1.0796063172350652,3.2942326490713585
2022-10-20  13:14:05,21504,1.089274433508812,3.2746823069403717
2022-10-20  13:14:15,21568,1.089274433508812,3.2942326490713585
2022-10-20  13:14:26,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:14:36,21568,1.0828290226596475,3.2746823069403717
2022-10-20  13:14:46,21632,1.089274433508812,3.2942326490713585
2022-10-20  13:14:56,21504,1.0828290226596475,3.2942326490713585
2022-10-20  13:15:06,21568,1.0860517280842297,3.3040078201368526
2022-10-20  13:15:16,21568,1.0860517280842297,3.2453567937438907
2022-10-20  13:15:26,21568,1.0860517280842297,3.2844574780058653
2022-10-20  13:15:36,21568,1.089274433508812,3.2942326490713585
2022-10-20  13:15:46,21760,1.0860517280842297,3.2942326490713585
2022-10-20  13:15:56,21568,1.0828290226596475,3.2942326490713585
2022-10-20  13:16:06,21568,1.0828290226596475,3.2844574780058653
2022-10-20  13:16:16,21632,1.0828290226596475,3.2844574780058653
2022-10-20  13:16:26,21504,1.089274433508812,3.2942326490713585
2022-10-20  13:16:36,21504,1.0860517280842297,3.2942326490713585
2022-10-20  13:16:46,21632,1.1150560769054703,3.2942326490713585
2022-10-20  13:16:56,21568,1.0860517280842297,3.3040078201368526
2022-10-20  13:17:06,21504,1.0796063172350652,3.2844574780058653
2022-10-20  13:17:16,21504,1.0828290226596475,3.2746823069403717
2022-10-20  13:17:26,21504,1.0828290226596475,3.2942326490713585
2022-10-20  13:17:36,21568,1.0796063172350652,3.2844574780058653
2022-10-20  13:17:46,21504,1.089274433508812,3.2844574780058653
2022-10-20  13:17:56,21568,1.089274433508812,3.2844574780058653
2022-10-20  13:18:06,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:18:16,21632,1.089274433508812,3.2844574780058653
2022-10-20  13:18:26,21504,1.0860517280842297,3.2942326490713585
2022-10-20  13:18:36,21568,1.0828290226596475,3.3040078201368526
2022-10-20  13:18:46,21504,1.0860517280842297,3.2844574780058653
2022-10-20  13:18:56,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:19:06,21376,1.0860517280842297,3.3040078201368526
2022-10-20  13:19:16,21568,1.0796063172350652,3.2844574780058653
2022-10-20  13:19:26,21568,1.0860517280842297,3.2844574780058653
2022-10-20  13:19:36,21568,1.0796063172350652,3.2844574780058653
2022-10-20  13:19:46,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:19:56,21504,1.089274433508812,3.3040078201368526
2022-10-20  13:20:06,21312,1.0828290226596475,3.2942326490713585
2022-10-20  13:20:16,21568,1.089274433508812,3.2942326490713585
2022-10-20  13:20:26,21632,1.0860517280842297,3.2942326490713585
2022-10-20  13:20:36,21568,1.0828290226596475,3.2942326490713585
2022-10-20  13:20:46,21504,1.0828290226596475,3.2942326490713585
2022-10-20  13:20:56,21568,1.0860517280842297,3.3040078201368526
2022-10-20  13:21:06,21696,1.0860517280842297,3.2942326490713585
2022-10-20  13:21:16,21632,1.0860517280842297,3.2844574780058653
2022-10-20  13:21:26,21632,1.0860517280842297,3.2746823069403717
2022-10-20  13:21:36,21568,1.089274433508812,3.2942326490713585
2022-10-20  13:21:46,21504,1.0828290226596475,3.2942326490713585
2022-10-20  13:21:56,21504,1.0860517280842297,3.2844574780058653
2022-10-20  13:22:06,21632,1.0860517280842297,3.2844574780058653
2022-10-20  13:22:16,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:22:26,21504,1.0828290226596475,3.2942326490713585
2022-10-20  13:22:36,21504,1.0828290226596475,3.2844574780058653
2022-10-20  13:22:46,21632,1.0828290226596475,3.2942326490713585
2022-10-20  13:22:56,21504,1.0828290226596475,3.2746823069403717
2022-10-20  13:23:06,21568,1.0828290226596475,3.2942326490713585
2022-10-20  13:23:16,21568,1.076383611810483,3.2844574780058653
2022-10-20  13:23:26,21568,1.0828290226596475,3.2942326490713585
2022-10-20  13:23:36,21632,1.0957198443579768,3.2844574780058653
2022-10-20  13:23:46,21504,1.089274433508812,3.3040078201368526
2022-10-20  13:23:56,21440,1.0860517280842297,3.3040078201368526
2022-10-20  13:24:06,21568,1.0860517280842297,3.2844574780058653
2022-10-20  13:24:16,21504,1.0860517280842297,3.2844574780058653
2022-10-20  13:24:26,21504,1.0796063172350652,3.2844574780058653
2022-10-20  13:24:36,21440,1.0828290226596475,3.2844574780058653
2022-10-20  13:24:46,21504,1.0828290226596475,3.2844574780058653
2022-10-20  13:24:57,21504,1.0828290226596475,3.2844574780058653
2022-10-20  13:25:07,21568,1.0828290226596475,3.2844574780058653
2022-10-20  13:25:17,21504,1.089274433508812,3.2942326490713585
2022-10-20  13:25:27,21568,1.089274433508812,3.2942326490713585
2022-10-20  13:25:37,21312,1.0860517280842297,3.2942326490713585
2022-10-20  13:25:47,21568,1.0860517280842297,3.2942326490713585
2022-10-20  13:25:57,21632,1.0860517280842297,3.3040078201368526
2022-10-20  13:26:07,21504,1.0860517280842297,3.2844574780058653
2022-10-20  13:26:17,21632,1.0860517280842297,3.2942326490713585
2022-10-20  13:26:27,21440,1.0860517280842297,3.2844574780058653
2022-10-20  13:26:37,21504,1.076383611810483,3.2942326490713585
2022-10-20  13:26:47,21440,1.0828290226596475,3.2746823069403717
2022-10-20  13:26:57,21504,1.0860517280842297,3.3040078201368526
2022-10-20  13:27:07,21504,1.0828290226596475,3.2844574780058653
2022-10-20  13:27:17,21568,1.0796063172350652,3.2942326490713585
2022-10-20  13:27:27,21568,1.0860517280842297,3.3040078201368526
2022-10-20  13:27:37,21632,1.0796063172350652,3.2942326490713585
2022-10-20  13:27:47,21632,1.089274433508812,3.2844574780058653
2022-10-20  13:27:57,21440,1.089274433508812,3.2942326490713585
2022-10-20  13:28:07,21504,1.089274433508812,3.2942326490713585
2022-10-20  13:28:17,21568,1.076383611810483,3.2942326490713585
